==== stdout ====
Animation controls:
  - spacebar: play / pause
  - arrow up / down: speed up / slow down animation playback
  - arrow left / right: seek backward / forward
  - digit 1 / 3 / 5: play the animation <digit> times
  - L: loop the animation forever
  - return: change animation

==== stderr ====
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 0.21s
[0m[0m[1m[32m     Running[0m `target/release/examples/animated_fox`
[2m2023-10-16T03:26:47.998715Z[0m [32m INFO[0m [2mbevy_winit::system[0m[2m:[0m Creating new window "App" (0v0)
[2m2023-10-16T03:26:47.998937Z[0m [33m WARN[0m [2mwinit::platform_impl::platform::x11::util::randr[0m[2m:[0m XRandR reported that the display's 0mm in size, which is certifiably insane    
[2m2023-10-16T03:26:47.998984Z[0m [32m INFO[0m [2mwinit::platform_impl::platform::x11::window[0m[2m:[0m Guessed window scale factor: 1    
[2m2023-10-16T03:26:48.145242Z[0m [32m INFO[0m [2mbevy_render::renderer[0m[2m:[0m AdapterInfo { name: "llvmpipe (LLVM 15.0.7, 256 bits)", vendor: 65541, device: 0, device_type: Cpu, driver: "llvmpipe", driver_info: "Mesa 23.2.1 - kisak-mesa PPA (LLVM 15.0.7)", backend: Vulkan }
ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
ALSA lib conf.c:5178:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
ALSA lib conf.c:5178:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1334:(snd_func_refer) error evaluating name
ALSA lib conf.c:5178:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5701:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2664:(snd_pcm_open_noupdate) Unknown PCM default
[2m2023-10-16T03:26:48.884549Z[0m [33m WARN[0m [2mbevy_audio::audio_output[0m[2m:[0m No audio device found.
[2m2023-10-16T03:26:49.201108Z[0m [32m INFO[0m [2mbevy_diagnostic::system_information_diagnostics_plugin::internal[0m[2m:[0m SystemInfo { os: "Linux 22.04 Ubuntu", kernel: "6.2.0-1012-azure", cpu: "Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz", core_count: "2", memory: "6.8 GiB" }
[2m2023-10-16T03:27:28.507668Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.738089ms
[2m2023-10-16T03:27:28.763781Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.142283ms
[2m2023-10-16T03:27:29.022269Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.488804ms
[2m2023-10-16T03:27:29.280588Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.283702ms
[2m2023-10-16T03:27:29.537790Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.253893ms
[2m2023-10-16T03:27:29.792498Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.667274ms
[2m2023-10-16T03:27:30.047862Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.38938ms
[2m2023-10-16T03:27:30.303886Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.034086ms
[2m2023-10-16T03:27:30.562401Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.516508ms
[2m2023-10-16T03:27:30.816888Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.446972ms
[2m2023-10-16T03:27:31.070352Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 3.493163ms
[2m2023-10-16T03:27:31.327412Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.043595ms
[2m2023-10-16T03:27:31.661259Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 83.865681ms
[2m2023-10-16T03:27:31.928461Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 17.178085ms
[2m2023-10-16T03:27:32.181799Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 3.355362ms
[2m2023-10-16T03:27:32.436880Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.080178ms
[2m2023-10-16T03:27:32.695861Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.974512ms
[2m2023-10-16T03:27:32.955314Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.461216ms
[2m2023-10-16T03:27:33.214704Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.341116ms
[2m2023-10-16T03:27:33.475543Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 10.808028ms
[2m2023-10-16T03:27:33.732287Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.827493ms
[2m2023-10-16T03:27:33.992408Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 10.076923ms
[2m2023-10-16T03:27:34.250353Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.979203ms
[2m2023-10-16T03:27:34.508185Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.790701ms
[2m2023-10-16T03:27:34.762979Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.861476ms
[2m2023-10-16T03:27:35.019897Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.908294ms
[2m2023-10-16T03:27:35.277225Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.319297ms
[2m2023-10-16T03:27:35.534348Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.099996ms
[2m2023-10-16T03:27:35.789301Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.965676ms
[2m2023-10-16T03:27:36.048111Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.805511ms
[2m2023-10-16T03:27:36.305596Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.494099ms
[2m2023-10-16T03:27:36.565475Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.90402ms
[2m2023-10-16T03:27:36.819365Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 3.852567ms
[2m2023-10-16T03:27:37.073768Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.422371ms
[2m2023-10-16T03:27:37.330431Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.676692ms
[2m2023-10-16T03:27:37.590845Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 10.395825ms
[2m2023-10-16T03:27:37.920328Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 79.458241ms
[2m2023-10-16T03:27:38.173493Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 3.205861ms
[2m2023-10-16T03:27:38.427734Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.22187ms
[2m2023-10-16T03:27:38.687119Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.404116ms
[2m2023-10-16T03:27:38.945228Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.093304ms
[2m2023-10-16T03:27:39.200091Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.869876ms
[2m2023-10-16T03:27:39.453584Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 3.491863ms
[2m2023-10-16T03:27:39.710567Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.983694ms
[2m2023-10-16T03:27:39.969718Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.152814ms
[2m2023-10-16T03:27:40.227530Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.814002ms
[2m2023-10-16T03:27:40.482704Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.180778ms
[2m2023-10-16T03:27:40.739174Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.45639ms
[2m2023-10-16T03:27:40.996948Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.749201ms
[2m2023-10-16T03:27:41.253835Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.925094ms
[2m2023-10-16T03:27:41.515647Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 11.802638ms
[2m2023-10-16T03:27:41.769719Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.090468ms
[2m2023-10-16T03:27:42.024567Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.805575ms
[2m2023-10-16T03:27:42.281870Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.333898ms
[2m2023-10-16T03:27:42.541826Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.92632ms
[2m2023-10-16T03:27:42.797495Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.703983ms
[2m2023-10-16T03:27:43.050230Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 2.746057ms
[2m2023-10-16T03:27:43.307901Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.6359ms
[2m2023-10-16T03:27:43.568124Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 10.227124ms
[2m2023-10-16T03:27:43.853008Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 34.896443ms
[2m2023-10-16T03:27:44.157403Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 54.386418ms
[2m2023-10-16T03:27:44.413877Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.47689ms
[2m2023-10-16T03:27:44.680798Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 16.885283ms
[2m2023-10-16T03:27:44.938457Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.69ms
[2m2023-10-16T03:27:45.195661Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.208797ms
[2m2023-10-16T03:27:45.450406Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.731974ms
[2m2023-10-16T03:27:45.711220Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 10.802126ms
[2m2023-10-16T03:27:45.969164Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.966598ms
[2m2023-10-16T03:27:46.227638Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.482303ms
[2m2023-10-16T03:27:46.489769Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 12.128735ms
[2m2023-10-16T03:27:46.747658Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.874698ms
[2m2023-10-16T03:27:47.015917Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 18.24449ms
[2m2023-10-16T03:27:47.274470Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.561903ms
[2m2023-10-16T03:27:47.535131Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 10.071917ms
[2m2023-10-16T03:27:47.789918Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.337275ms
[2m2023-10-16T03:27:48.044778Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.88247ms
[2m2023-10-16T03:27:48.302495Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.755197ms
[2m2023-10-16T03:27:48.565386Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 12.868441ms
[2m2023-10-16T03:27:48.820434Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.043873ms
[2m2023-10-16T03:27:49.075183Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.773569ms
[2m2023-10-16T03:27:49.332202Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.01039ms
[2m2023-10-16T03:27:49.592480Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 10.245318ms
[2m2023-10-16T03:27:49.850549Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.0992ms
[2m2023-10-16T03:27:50.182711Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 81.348952ms
[2m2023-10-16T03:27:50.437682Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.789378ms
[2m2023-10-16T03:27:50.695942Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.253701ms
[2m2023-10-16T03:27:50.958785Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 12.793141ms
[2m2023-10-16T03:27:51.217451Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.718505ms
[2m2023-10-16T03:27:51.471263Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 3.830762ms
[2m2023-10-16T03:27:51.728732Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.429593ms
[2m2023-10-16T03:27:51.985559Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.838188ms
[2m2023-10-16T03:27:52.243417Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.857897ms
[2m2023-10-16T03:27:52.500835Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.438494ms
[2m2023-10-16T03:27:52.756798Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.92888ms
[2m2023-10-16T03:27:53.015528Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.755705ms
[2m2023-10-16T03:27:53.274484Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.968707ms
[2m2023-10-16T03:27:53.532625Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.094699ms
[2m2023-10-16T03:27:53.790000Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.396695ms
[2m2023-10-16T03:27:54.045946Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 5.965083ms
[2m2023-10-16T03:27:54.305347Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.386113ms
[2m2023-10-16T03:27:54.563405Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.053101ms
[2m2023-10-16T03:27:54.822392Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.01511ms
[2m2023-10-16T03:27:55.077000Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.607871ms
[2m2023-10-16T03:27:55.331822Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 4.810372ms
[2m2023-10-16T03:27:55.592564Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 10.723125ms
[2m2023-10-16T03:27:55.851799Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 9.241512ms
[2m2023-10-16T03:27:56.109609Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.817299ms
[2m2023-10-16T03:27:56.447788Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 88.159616ms
[2m2023-10-16T03:27:56.709445Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 11.673233ms
[2m2023-10-16T03:27:56.966451Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.022392ms
[2m2023-10-16T03:27:57.224650Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.165603ms
[2m2023-10-16T03:27:57.481502Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 6.85249ms
[2m2023-10-16T03:27:57.738618Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 7.141493ms
[2m2023-10-16T03:27:57.996811Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.195803ms
[2m2023-10-16T03:27:58.255469Z[0m [33m WARN[0m [2mbevy_time::virt[0m[2m:[0m delta time larger than maximum delta, clamping delta to 250ms and skipping 8.656306ms
[2m2023-10-16T03:27:58.255669Z[0m [32m INFO[0m [2mbevy_app::ci_testing[0m[2m:[0m Exiting after 250 frames. Test successful!
